recipients,donors,transconjugants,segregadas,adaptations_number,cycle
455568,480597,11819,2016,0,6266160
447062,482542,18286,2110,0,9366437
438483,485120,24165,2232,0,12399476
429664,488211,29870,2255,0,15436222
420623,492840,34348,2189,0,18486135
412308,496835,38695,2162,0,21531233
404043,501242,42426,2289,0,24593282
395035,507119,45570,2276,0,27661387
386669,512912,48031,2388,0,30730593
377970,519203,50448,2379,0,33802345
369290,525853,52393,2464,0,36864496
361388,532277,53932,2403,0,39942788
352704,538893,55959,2444,0,43020084
344360,545654,57546,2440,0,46111491
335971,552926,58593,2510,0,49189099
327886,560207,59314,2593,0,52272312
319747,567897,59779,2577,0,55359369
311603,575907,59828,2662,0,58440368
304034,583022,60280,2664,0,61523406
296481,590583,60315,2621,0,64610179
288632,597966,60717,2685,0,67699577
280902,605685,60758,2655,0,70794076
273541,613283,60581,2595,0,73889646
266039,621333,60050,2578,0,76985376
258969,629176,59214,2641,0,80070672
251902,637004,58446,2648,0,83162963
244822,644149,58295,2734,0,86249144
237230,651819,58195,2756,0,89339585
229697,659718,57769,2816,0,92415009
222668,667224,57218,2890,0,95509146
215521,675339,56263,2877,0,98577139
208499,683026,55619,2856,0,101668245
201884,690392,54753,2971,0,104734648
195550,697719,53653,3078,0,107808320
188525,705392,53099,2984,0,110903752
182568,712336,52134,2962,0,113982322
176487,719512,51084,2917,0,117056256
170495,726365,50248,2892,0,120126821
165211,732811,49055,2923,0,123192341
159807,739468,47782,2943,0,126278514
153981,745776,47303,2940,0,129336494
148776,752116,46169,2939,0,132401525
143368,758322,45363,2947,0,135471907
137942,765046,44216,2796,0,138531568
132416,771979,42803,2802,0,141595444
127312,777837,42070,2781,0,144657926
122624,783669,40949,2758,0,147712088
118014,789149,40079,2758,0,150770081
113730,794480,39054,2736,0,153833078
109662,799679,37814,2845,0,156886487
105374,805040,36662,2924,0,159924025
101028,810149,35932,2891,0,162963032
96896,815337,34868,2899,0,166014925
92693,820394,34056,2857,0,169066689
88356,825921,32933,2790,0,172139035
84572,831011,31734,2683,0,175192231
80651,835655,31050,2644,0,178226637
77027,840113,30308,2552,0,181270520
73686,844203,29636,2475,0,184304271
70217,848744,28607,2432,0,187332360
67079,852857,27495,2569,0,190367105
64323,856528,26513,2636,0,193403715
61674,860262,25534,2530,0,196430353
58654,864222,24562,2562,0,199461020
55670,867940,23852,2538,0,202489096
53327,871180,22901,2592,0,205513514
50882,874234,22213,2671,0,208536359
48434,877557,21285,2724,0,211578251
46165,880583,20401,2851,0,214609501
44102,883430,19706,2762,0,217622764
41857,886336,19050,2757,0,220650182
39778,889313,18087,2822,0,223680278
37627,892107,17405,2861,0,226691895
36102,894397,16676,2825,0,229718903
34188,896729,16289,2794,0,232730682
32433,899172,15669,2726,0,235755766
30742,901373,15170,2715,0,238786092
28884,903859,14649,2608,0,241788712
27306,905946,14305,2443,0,244807630
25853,908279,13447,2421,0,247816265
24485,909995,13011,2509,0,250817198
23480,911563,12489,2468,0,253831489
22331,913259,11969,2441,0,256847204
21353,914857,11429,2361,0,259861415
20435,916402,10854,2309,0,262869569
19415,917897,10315,2373,0,265874837
18451,919105,9998,2446,0,268889676
17285,920700,9593,2422,0,271900311
16056,922352,9188,2404,0,274906543
15188,923793,8622,2397,0,277906092
14375,925155,8248,2222,0,280916569
13448,926451,7916,2185,0,283910430
12602,927558,7571,2269,0,286915056
11958,928694,7138,2210,0,289925608
11089,929726,6937,2248,0,292922152
10363,930626,6709,2302,0,295924144
9948,931434,6300,2318,0,298919320
9377,932328,6012,2283,0,301929161
8722,933131,5708,2439,0,304923009
8329,933761,5458,2452,0,307928056
7826,934681,5158,2335,0,310934225
7346,935483,4848,2323,0,313930879
6885,936022,4667,2426,0,316929960
6437,936775,4442,2346,0,319930258
5967,937228,4426,2379,0,322938086
5690,937859,4041,2410,0,325935554
5110,938578,3980,2332,0,328933101
4868,939163,3733,2236,0,331927146
4515,939662,3637,2186,0,334937856
4261,939880,3543,2316,0,337934433
4095,940301,3242,2362,0,340932172
3779,940796,3114,2311,0,343928699
3629,941140,2967,2264,0,346925425
3452,941471,2859,2218,0,349921244
3192,941861,2827,2120,0,352920038
2911,942370,2605,2114,0,355920997
2667,942688,2463,2182,0,358914735
2491,942936,2369,2204,0,361919289
2330,943147,2311,2212,0,364911914
2110,943390,2286,2214,0,367908382
1947,943639,2219,2195,0,370895065
1795,943863,2157,2185,0,373887681
1638,944212,2035,2115,0,376898349
1427,944520,1960,2093,0,379889309
1302,944620,1901,2177,0,382880677
1218,944745,1866,2171,0,385876096
1123,944727,1831,2319,0,388862068
1047,944931,1771,2251,0,391854879
990,945312,1676,2022,0,394858935
950,945390,1621,2039,0,397849575
910,945483,1499,2108,0,400847907
850,945477,1513,2160,0,403848768
829,945514,1421,2236,0,406842756
786,945565,1383,2266,0,409842891
736,945557,1375,2332,0,412851126
706,945659,1341,2294,0,415844140
662,945686,1295,2357,0,418838729
669,945746,1299,2286,0,421833180
598,945728,1383,2291,0,424826599
519,945892,1307,2282,0,427818768
491,946068,1200,2241,0,430812049
471,946050,1168,2311,0,433816482
401,946190,1160,2249,0,436814092
348,946164,1213,2275,0,439808703
317,946269,1175,2239,0,442820055
289,946383,1097,2231,0,445821049
242,946532,1021,2205,0,448813055
243,946767,978,2012,0,451806924
232,946614,1005,2149,0,454801866
214,946637,984,2165,0,457795131
182,946663,970,2185,0,460800778
172,946684,923,2221,0,463792023
170,946749,938,2143,0,466798167
163,946801,897,2139,0,469787399
134,946737,955,2174,0,472789302
116,946841,901,2142,0,475799673
121,946951,918,2010,0,478807601
116,946969,884,2031,0,481796677
104,946941,931,2024,0,484793635
90,947016,879,2015,0,487778394
73,946932,908,2087,0,490777944
66,946950,938,2046,0,493782661
73,946989,880,2058,0,496780244
51,947005,902,2042,0,499761932
54,947040,857,2049,0,502760064
57,946978,842,2123,0,505761389
53,946889,876,2182,0,508756782
48,946862,936,2154,0,511752749
30,946912,862,2196,0,514741124
29,946913,851,2207,0,517737611
18,946933,867,2182,0,520726163
27,947024,822,2127,0,523709615
25,946993,818,2164,0,526702298
25,947075,819,2081,0,529685342
27,946977,859,2137,0,532676833
24,946994,826,2156,0,535680651
27,946973,823,2177,0,538664684
29,947064,789,2118,0,541666670
19,947101,808,2072,0,544668105
18,947056,833,2093,0,547664575
19,947057,760,2164,0,550643239
25,947075,767,2133,0,553636263
17,947009,734,2240,0,556616173
12,947065,759,2164,0,559607490
7,947024,766,2203,0,562600307
5,947068,767,2160,0,565586195
5,947096,733,2166,0,568579684
6,946925,811,2258,0,571564939
8,946976,805,2211,0,574555341
5,946910,801,2284,0,577543524
3,946891,850,2256,0,580551621
7,946733,861,2399,0,583555479
7,946920,808,2265,0,586547989
4,946878,834,2284,0,589546164
2,946752,877,2369,0,592549119
1,946681,872,2446,0,595538668
0,946696,899,2405,0,598533863
0,946718,880,2402,0,601528313
0,946813,839,2348,0,604533260
0,946825,883,2292,0,607525308
0,946785,966,2249,0,610522944
0,946899,969,2132,0,613517492
0,946873,908,2219,0,616512156
0,946947,857,2196,0,619499971
0,946841,932,2227,0,622489498
0,946903,922,2175,0,625484018
0,946965,901,2134,0,628473445
0,947023,883,2094,0,631459480
0,946985,870,2145,0,634447524
0,946933,907,2160,0,637443687
0,947011,852,2137,0,640450613
0,946988,827,2185,0,643451847
0,946982,805,2213,0,646437171
0,946900,842,2258,0,649424882
0,946991,811,2198,0,652431891
0,946931,819,2250,0,655431419
0,946959,837,2204,0,658410965
0,946960,879,2161,0,661405353
0,946945,834,2221,0,664399992
0,946929,840,2231,0,667394404
0,946898,909,2193,0,670392160
0,946830,933,2237,0,673389764
0,946789,937,2274,0,676403162
0,946872,923,2205,0,679392044
0,946848,894,2258,0,682378721
0,946836,913,2251,0,685388158
0,946808,967,2225,0,688376432
0,946789,930,2281,0,691380881
0,946708,905,2387,0,694384819
0,946663,910,2427,0,697381461
0,946719,894,2387,0,700377802
0,946738,863,2399,0,703368202
0,946806,813,2381,0,706359350
0,946909,850,2241,0,709351451
0,946899,805,2296,0,712346957
0,946747,859,2394,0,715340362
0,946732,898,2370,0,718340693
0,946784,875,2341,0,721337365
0,946735,916,2349,0,724314976
0,946787,939,2274,0,727305561
0,946866,903,2231,0,730302560
0,946846,927,2227,0,733299587
0,946698,958,2344,0,736290531
0,946685,960,2355,0,739285654
0,946847,855,2298,0,742277722
0,946891,829,2280,0,745267808
0,946917,835,2248,0,748264313
0,947007,832,2161,0,751256357
0,946955,873,2172,0,754243637
0,947032,834,2134,0,757231361
0,947052,817,2131,0,760221382
0,947041,851,2108,0,763220461
0,947112,740,2148,0,766230233
0,946968,772,2260,0,769223511
0,946911,845,2244,0,772208943
0,946934,795,2271,0,775206372
0,946862,792,2346,0,778203812
0,946879,852,2269,0,781214083
0,946984,831,2185,0,784204980
0,947054,825,2121,0,787198645
0,947021,806,2173,0,790197154
0,947020,841,2139,0,793187145
0,947085,821,2094,0,796179288
0,947052,819,2129,0,799178820
0,946985,805,2210,0,802175782
0,946948,757,2295,0,805175326
0,946909,789,2302,0,808157907
0,946979,824,2197,0,811149997
0,946981,893,2126,0,814120947
0,946985,870,2145,0,817122586
0,946956,820,2224,0,820124464
0,946924,825,2251,0,823122620
0,946868,818,2314,0,826128490
0,946822,816,2362,0,829121033
0,946720,833,2447,0,832127381
0,946718,821,2461,0,835125486
0,946727,804,2469,0,838116041
0,946708,836,2456,0,841117802
0,946779,792,2429,0,844118974
0,946830,773,2397,0,847125104
0,946710,837,2453,0,850116694
0,946809,876,2315,0,853117296
0,946880,892,2228,0,856116797
0,946860,898,2242,0,859110170
0,946895,926,2179,0,862117874
0,946932,845,2223,0,865111069
0,946920,889,2191,0,868111653
0,946881,904,2215,0,871110968
0,946907,928,2165,0,874101198
0,946827,944,2229,0,877096800
0,946854,896,2250,0,880076028
0,946840,826,2334,0,883072696
0,946869,817,2314,0,886070860
0,946899,821,2280,0,889063946
0,946875,828,2297,0,892063035
0,946862,854,2284,0,895066136
0,946909,834,2257,0,898061701
0,946916,880,2204,0,901055319
0,946933,859,2208,0,904041171
0,946761,851,2388,0,907034391
0,946809,842,2349,0,910026206
0,946781,852,2367,0,913019107
0,946811,859,2330,0,916019163
0,946860,845,2295,0,919023663
0,946802,887,2311,0,922024118
0,946702,948,2350,0,925022575
0,946750,914,2336,0,928012047
0,946857,876,2267,0,931002321
0,946950,821,2229,0,934008414
0,947038,832,2130,0,936994741
0,947126,797,2077,0,939982726
0,947200,762,2038,0,942991604
0,947254,732,2014,0,945989117
0,947220,768,2012,0,948983404
0,947141,751,2108,0,951991524
0,947103,766,2131,0,954989800
0,947088,776,2136,0,957985174
0,947034,811,2155,0,960980608
0,947045,849,2106,0,963968315
0,946986,873,2141,0,966958542
0,946952,902,2146,0,969961290
0,946996,892,2112,0,972952490
0,946975,899,2126,0,975950597
0,946942,833,2225,0,978951076
0,947020,785,2195,0,981954931
0,947029,790,2181,0,984959317
0,947083,795,2122,0,987954488
0,947066,752,2182,0,990952523
0,947114,710,2176,0,993950418
0,946929,753,2318,0,996953804
0,946856,746,2398,0,999929048
0,946741,826,2433,0,1002923760
0,946757,871,2372,0,1005923732
0,946893,879,2228,0,1008921671
0,946882,909,2209,0,1011904783
0,946836,956,2208,0,1014909723
0,946736,960,2304,0,1017899548
0,946819,936,2245,0,1020895163
0,947005,950,2045,0,1023884109
0,946995,960,2045,0,1026874458
0,946979,952,2069,0,1029869576
0,946902,951,2147,0,1032873069
0,946968,993,2039,0,1035868191
0,946934,1041,2025,0,1038872893
0,946937,1027,2036,0,1041870506
0,946881,1031,2088,0,1044880220
0,946913,992,2095,0,1047870676
0,946938,996,2066,0,1050879452
0,947078,931,1991,0,1053859788
0,947020,907,2073,0,1056859608
0,947033,892,2075,0,1059856124
0,946986,919,2095,0,1062844759
0,946946,947,2107,0,1065825489
0,946910,918,2172,0,1068818951
0,946900,884,2216,0,1071817163
0,946931,860,2209,0,1074813638
0,947087,804,2109,0,1077808739
0,946945,838,2217,0,1080799583
0,946982,807,2211,0,1083793187
0,946999,836,2165,0,1086792116
0,946937,861,2202,0,1089786565
0,946976,866,2158,0,1092776082
0,946854,868,2278,0,1095762325
0,946850,905,2245,0,1098760450
0,946863,902,2235,0,1101760224
0,946928,827,2245,0,1104784205
0,946984,851,2165,0,1107763141
0,946901,859,2240,0,1110760824
0,947038,825,2137,0,1113764750
0,947008,806,2186,0,1116749783
0,947018,804,2178,0,1119750300
0,947065,794,2141,0,1122735735
0,947080,782,2138,0,1125737007
0,947055,733,2212,0,1128730831
0,947074,797,2129,0,1131728517
0,947075,803,2122,0,1134726943
0,946920,857,2223,0,1137721057
0,946944,855,2201,0,1140706851
0,946902,816,2282,0,1143704399
0,946933,859,2208,0,1146700469
0,946889,888,2223,0,1149701051
0,946889,847,2264,0,1152704851
0,946931,858,2211,0,1155684964
0,946813,831,2356,0,1158684818
0,946914,880,2206,0,1161683228
0,946843,848,2309,0,1164674035
0,946921,848,2231,0,1167672522
0,946801,926,2273,0,1170675865
0,946882,861,2257,0,1173669852
0,946843,849,2308,0,1176671472
0,946923,868,2209,0,1179677514
0,946896,922,2182,0,1182681634
0,946846,926,2228,0,1185682478
0,946922,928,2150,0,1188674937
0,946893,892,2215,0,1191666787
0,946887,893,2220,0,1194672529
0,946792,874,2334,0,1197671914
0,946832,870,2298,0,1200669828
0,946868,857,2275,0,1203657259
0,946790,929,2281,0,1206642924
0,946732,936,2332,0,1209638760
0,946848,896,2256,0,1212633534
0,946810,869,2321,0,1215635004
0,946905,792,2303,0,1218626121
0,946815,834,2351,0,1221622511
0,946913,841,2246,0,1224612870
0,946867,853,2280,0,1227616619
0,946899,878,2223,0,1230616873
0,946944,821,2235,0,1233613542
0,946836,840,2324,0,1236609560
0,946753,853,2394,0,1239598106
0,946803,872,2325,0,1242604620
0,946801,924,2275,0,1245594235
0,946761,893,2346,0,1248581309
0,946698,903,2399,0,1251574913
0,946756,852,2392,0,1254572695
0,946819,845,2336,0,1257568907
0,946844,868,2288,0,1260562769
0,946786,834,2380,0,1263559956
0,946718,897,2385,0,1266552087
0,946718,897,2385,0,1269549624
0,946828,900,2272,0,1272552607
0,946676,903,2421,0,1275544668
0,946719,907,2374,0,1278532000
0,946706,935,2359,0,1281519192
0,946679,936,2385,0,1284519711
0,946665,914,2421,0,1287523035
0,946732,939,2329,0,1290524858
0,946674,941,2385,0,1293507399
0,946692,954,2354,0,1296500166
0,946780,894,2326,0,1299485830
0,946799,903,2298,0,1302488415
0,946943,845,2212,0,1305489712
0,947071,817,2112,0,1308491413
0,947008,834,2158,0,1311501167
0,946995,832,2173,0,1314501154
0,947094,808,2098,0,1317495945
0,947074,835,2091,0,1320488905
0,947032,835,2133,0,1323490874
0,946981,810,2209,0,1326474175
0,946974,848,2178,0,1329470347
0,947030,816,2154,0,1332464527
0,946996,841,2163,0,1335454618
0,946959,854,2187,0,1338444117
0,946921,832,2247,0,1341431518
0,947000,821,2179,0,1344419311
0,947124,758,2118,0,1347418105
0,947125,833,2042,0,1350413921
0,947170,849,1981,0,1353406248
0,947145,810,2045,0,1356397942
0,947196,795,2009,0,1359395232
0,947135,849,2016,0,1362377238
0,947153,850,1997,0,1365387897
0,947212,827,1961,0,1368391686
0,947238,839,1923,0,1371379119
0,947130,867,2003,0,1374371485
0,947169,828,2003,0,1377364592
0,947199,774,2027,0,1380366421
0,947284,807,1909,0,1383351143
0,947254,841,1905,0,1386342451
0,947241,816,1943,0,1389334103
0,947313,811,1876,0,1392325199
0,947184,806,2010,0,1395319664
0,947126,816,2058,0,1398315326
0,947107,828,2065,0,1401321220
0,947051,800,2149,0,1404315779
0,947155,797,2048,0,1407313048
0,947096,813,2091,0,1410315800
0,947099,806,2095,0,1413311178
0,947157,789,2054,0,1416314418
0,947088,845,2067,0,1419315018
0,947037,837,2126,0,1422310679
0,947001,814,2185,0,1425299684
0,946938,835,2227,0,1428294845
0,946964,830,2206,0,1431286805
0,946950,837,2213,0,1434289508
0,946932,839,2229,0,1437289512
0,946901,886,2213,0,1440280411
0,947075,834,2091,0,1443271566
0,947036,808,2156,0,1446269352
0,946881,822,2297,0,1449277374
0,946800,855,2345,0,1452261796
0,946933,803,2264,0,1455253078
0,946807,827,2366,0,1458248915
0,946861,795,2344,0,1461255408
0,946883,843,2274,0,1464259705
0,946840,885,2275,0,1467256751
0,946782,922,2296,0,1470258054
0,946779,976,2245,0,1473250429
0,946833,959,2208,0,1476250932
0,946756,966,2278,0,1479254342
0,946686,978,2336,0,1482241275
0,946728,928,2344,0,1485241143
0,946764,913,2323,0,1488242515
0,946797,941,2262,0,1491235954
0,946749,905,2346,0,1494232754
0,946852,944,2204,0,1497228658
0,946841,965,2194,0,1500227828
0,946693,973,2334,0,1503203625
0,946785,900,2315,0,1506197585
0,946714,885,2401,0,1509183715
0,946757,855,2388,0,1512193069
0,946715,864,2421,0,1515201667
0,946831,861,2308,0,1518191255
0,946866,870,2264,0,1521196553
0,946941,877,2182,0,1524196488
0,946975,808,2217,0,1527195913
0,947029,800,2171,0,1530206326
0,947154,776,2070,0,1533201669
0,947084,747,2169,0,1536198321
0,947106,816,2078,0,1539192913
0,947093,831,2076,0,1542182373
0,947087,841,2072,0,1545184749
0,947181,844,1975,0,1548175667
0,947078,868,2054,0,1551173685
0,947074,852,2074,0,1554162130
0,947115,853,2032,0,1557152557
0,946951,848,2201,0,1560146647
0,946904,807,2289,0,1563135975
0,946821,843,2336,0,1566119034
0,946953,832,2215,0,1569115956
0,946962,837,2201,0,1572104297
0,946911,850,2239,0,1575102407
0,946883,876,2241,0,1578106293
0,946897,938,2165,0,1581107059
0,946897,969,2134,0,1584101078
0,946919,951,2130,0,1587099948
0,946945,922,2133,0,1590101391
