recipients,donors,transconjugants,segregadas,adaptations_number,cycle
0,946879,948,2173,0,1593089332
0,946938,890,2172,0,1596086560
0,946964,885,2151,0,1599085836
0,947032,801,2167,0,1602076987
0,947069,762,2169,0,1605075025
0,946977,816,2207,0,1608057969
0,946819,840,2341,0,1611048288
0,946827,867,2306,0,1614048834
0,946877,862,2261,0,1617027403
0,946895,884,2221,0,1620011535
0,946930,905,2165,0,1623004101
0,946897,935,2168,0,1626012436
0,946944,892,2164,0,1629014836
0,946976,874,2150,0,1632017297
0,946938,845,2217,0,1635009260
0,946881,833,2286,0,1638005749
0,946846,839,2315,0,1640998943
0,946925,851,2224,0,1643986965
0,946944,811,2245,0,1646973826
0,946950,809,2241,0,1649972857
0,946885,805,2310,0,1652970214
0,946995,821,2184,0,1655961810
0,946955,831,2214,0,1658951513
0,946798,856,2346,0,1661948539
0,946796,911,2293,0,1664955216
0,946879,892,2229,0,1667956220
0,946887,846,2267,0,1670952330
0,946958,828,2214,0,1673950123
0,946919,810,2271,0,1676936273
0,946881,883,2236,0,1679944027
0,946828,876,2296,0,1682949845
0,946880,845,2275,0,1685938376
0,946787,877,2336,0,1688944157
0,946878,854,2268,0,1691940860
0,946986,858,2156,0,1694920092
0,946956,863,2181,0,1697918656
0,946938,897,2165,0,1700911379
0,946840,909,2251,0,1703895665
0,946869,845,2286,0,1706894368
0,946937,874,2189,0,1709887074
0,946999,828,2173,0,1712885279
0,946883,860,2257,0,1715878763
0,946910,875,2215,0,1718863272
0,946808,874,2318,0,1721870530
0,946793,901,2306,0,1724875792
0,946806,904,2290,0,1727880221
0,946817,927,2256,0,1730857211
0,946777,958,2265,0,1733848013
0,946663,915,2422,0,1736839455
0,946727,894,2379,0,1739825153
0,946754,942,2304,0,1742820988
0,946778,985,2237,0,1745828426
0,946769,1011,2220,0,1748821878
0,946818,967,2215,0,1751821520
0,946883,888,2229,0,1754820133
0,946949,855,2196,0,1757817440
0,946869,834,2297,0,1760820875
0,946906,839,2255,0,1763810723
0,946944,823,2233,0,1766795500
0,947007,823,2170,0,1769787082
0,946993,820,2187,0,1772786860
0,946941,865,2194,0,1775780160
0,947097,872,2031,0,1778776140
0,947184,817,1999,0,1781769291
0,947141,799,2060,0,1784759884
0,947179,745,2076,0,1787755928
0,947114,754,2132,0,1790750803
0,947205,732,2063,0,1793743736
0,947079,767,2154,0,1796744295
0,947027,799,2174,0,1799742828
0,947015,828,2157,0,1802731983
0,947049,822,2129,0,1805731686
0,947039,798,2163,0,1808719649
0,947071,763,2166,0,1811707937
0,947095,789,2116,0,1814696195
0,947052,813,2135,0,1817684419
0,947048,855,2097,0,1820680622
0,947014,859,2127,0,1823683275
0,947000,857,2143,0,1826675351
0,946971,840,2189,0,1829663891
0,946916,854,2230,0,1832674748
0,946814,891,2295,0,1835670669
0,946810,908,2282,0,1838666094
0,946804,918,2278,0,1841664752
0,946755,999,2246,0,1844662036
0,946858,937,2205,0,1847672212
0,946857,928,2215,0,1850660327
0,946941,895,2164,0,1853653609
0,946842,864,2294,0,1856663125
0,946943,864,2193,0,1859672347
0,946967,852,2181,0,1862663741
0,946809,898,2293,0,1865662229
0,946784,924,2292,0,1868655179
0,946666,915,2419,0,1871653754
0,946709,854,2437,0,1874651612
0,946633,857,2510,0,1877658588
0,946510,885,2605,0,1880649198
0,946524,880,2596,0,1883646233
0,946591,904,2505,0,1886646948
0,946531,941,2528,0,1889650343
0,946530,908,2562,0,1892642314
0,946604,906,2490,0,1895643084
0,946744,884,2372,0,1898647381
0,946728,926,2346,0,1901636947
0,946804,915,2281,0,1904641531
0,946914,856,2230,0,1907630639
0,947102,847,2051,0,1910636221
0,947116,844,2040,0,1913642076
0,947064,840,2096,0,1916643082
0,947069,846,2085,0,1919638542
0,947095,864,2041,0,1922624359
0,947029,882,2089,0,1925624358
0,947061,881,2058,0,1928614918
0,946970,885,2145,0,1931598549
0,946890,903,2207,0,1934586014
0,946868,957,2175,0,1937578392
0,946765,966,2269,0,1940575163
0,946762,997,2241,0,1943562839
0,946817,1008,2175,0,1946555640
0,946910,973,2117,0,1949559327
0,946910,973,2117,0,1952562784
0,946888,957,2155,0,1955552704
0,947042,894,2064,0,1958550915
0,946983,942,2075,0,1961559584
0,946901,920,2179,0,1964546035
0,947083,901,2016,0,1967531586
0,947031,882,2087,0,1970521734
0,947057,885,2058,0,1973523094
0,947017,884,2099,0,1976522744
0,946999,850,2151,0,1979530588
0,947028,883,2089,0,1982532537
0,947116,888,1996,0,1985521595
0,947194,894,1912,0,1988526219
0,947217,900,1883,0,1991517593
0,947178,891,1931,0,1994513920
0,947117,893,1990,0,1997514774
0,947106,869,2025,0,2000505890
0,947222,807,1971,0,2003500482
0,947159,772,2069,0,2006496741
0,947067,811,2122,0,2009488529
0,947054,777,2169,0,2012490595
0,947037,806,2157,0,2015487304
0,947038,753,2209,0,2018474554
0,947057,748,2195,0,2021457611
0,947135,774,2091,0,2024447826
0,947099,784,2117,0,2027446671
0,947089,803,2108,0,2030450692
0,947035,848,2117,0,2033440336
0,946991,842,2167,0,2036432163
0,947004,816,2180,0,2039429674
0,946945,828,2227,0,2042417135
0,946948,818,2234,0,2045405124
0,946800,828,2372,0,2048396190
0,946795,845,2360,0,2051382336
0,946959,884,2157,0,2054377444
0,947104,806,2090,0,2057371454
0,947084,832,2084,0,2060364874
0,947178,803,2019,0,2063365426
0,947012,822,2166,0,2066347082
0,946933,839,2228,0,2069341051
0,946840,832,2328,0,2072335253
0,946811,889,2300,0,2075333939
0,946898,856,2246,0,2078338303
0,946924,822,2254,0,2081343628
0,946860,868,2272,0,2084334823
0,946895,821,2284,0,2087343869
0,946948,821,2231,0,2090332491
0,946883,845,2272,0,2093327462
0,946793,867,2340,0,2096323513
0,946839,884,2277,0,2099318078
0,946867,887,2246,0,2102307255
0,946940,908,2152,0,2105311089
0,946962,912,2126,0,2108306180
0,947032,902,2066,0,2111308762
0,946998,877,2125,0,2114310355
0,946988,880,2132,0,2117303676
0,946953,887,2160,0,2120302591
0,947017,852,2131,0,2123301724
0,946969,868,2163,0,2126314808
0,946844,871,2285,0,2129312705
0,946851,853,2296,0,2132310577
0,946993,790,2217,0,2135303797
0,946853,848,2299,0,2138297106
0,946815,850,2335,0,2141295920
0,946811,820,2369,0,2144294197
0,946861,831,2308,0,2147299175
0,946960,824,2216,0,2150299032
0,946901,851,2248,0,2153288080
0,946899,905,2196,0,2156274598
0,946931,854,2215,0,2159266859
0,946991,873,2136,0,2162272723
0,946911,894,2195,0,2165263928
0,946934,863,2203,0,2168255247
0,946929,903,2168,0,2171243748
0,946987,916,2097,0,2174249623
0,947035,859,2106,0,2177241304
0,947027,867,2106,0,2180255401
0,947102,846,2052,0,2183241128
0,946983,843,2174,0,2186246817
0,947039,863,2098,0,2189245377
0,947198,810,1992,0,2192246616
0,947142,791,2067,0,2195244364
0,947117,793,2090,0,2198240904
0,947073,793,2134,0,2201231301
0,946946,822,2232,0,2204218037
0,947029,835,2136,0,2207218063
0,946949,880,2171,0,2210209350
0,946917,847,2236,0,2213196241
0,946902,854,2244,0,2216195814
0,946956,871,2173,0,2219189714
0,946998,838,2164,0,2222180233
0,946913,853,2234,0,2225169662
0,946933,878,2189,0,2228171864
0,946907,859,2234,0,2231173943
0,946774,850,2376,0,2234170761
0,946770,854,2376,0,2237156877
0,946782,915,2303,0,2240149605
0,946821,917,2262,0,2243142756
0,946863,933,2204,0,2246134817
0,946872,903,2225,0,2249134249
0,947016,908,2076,0,2252127480
0,946992,846,2162,0,2255125818
0,946940,842,2218,0,2258122224
0,946963,837,2200,0,2261111289
0,946962,810,2228,0,2264096375
0,946938,775,2287,0,2267079428
0,946861,775,2364,0,2270073493
0,946885,822,2293,0,2273071316
0,946897,831,2272,0,2276070735
0,946948,875,2177,0,2279075905
0,946915,895,2190,0,2282078673
0,946990,836,2174,0,2285077873
0,947058,838,2104,0,2288059729
0,947011,848,2141,0,2291058468
0,946998,847,2155,0,2294045598
0,946998,854,2148,0,2297038983
0,947091,860,2049,0,2300028197
0,946933,906,2161,0,2303027880
0,946899,882,2219,0,2306024816
0,946908,876,2216,0,2309029425
0,946951,845,2204,0,2312029442
0,947024,859,2117,0,2315030825
0,946990,870,2140,0,2318018677
0,946941,881,2178,0,2321020402
0,946866,904,2230,0,2324024475
0,946985,853,2162,0,2327021141
0,946862,899,2239,0,2330004628
0,946983,861,2156,0,2332999224
0,946867,887,2246,0,2336005225
0,946919,861,2220,0,2338999490
0,946989,828,2183,0,2342000614
0,946879,852,2269,0,2344991267
0,946970,826,2204,0,2347974652
0,946982,825,2193,0,2350972875
0,947126,856,2018,0,2353970218
0,947109,865,2026,0,2356968988
0,947039,884,2077,0,2359962812
0,947023,942,2035,0,2362957771
0,947055,876,2069,0,2365953608
0,946956,907,2137,0,2368944839
0,946936,845,2219,0,2371936144
0,946829,876,2295,0,2374939523
0,946919,845,2236,0,2377933178
0,946880,915,2205,0,2380931092
0,946922,887,2191,0,2383933184
0,947060,827,2113,0,2386925474
0,947022,803,2175,0,2389920452
0,947037,857,2106,0,2392917205
0,946983,904,2113,0,2395897703
0,946891,890,2219,0,2398895614
0,947040,870,2090,0,2401891703
0,947020,825,2155,0,2404883514
0,947029,819,2152,0,2407886032
0,946989,842,2169,0,2410879727
0,947013,845,2142,0,2413883831
0,946875,871,2254,0,2416883961
0,946970,870,2160,0,2419881122
0,946973,831,2196,0,2422871828
0,946973,764,2263,0,2425863164
0,946876,807,2317,0,2428863451
0,946818,854,2328,0,2431871427
0,946792,888,2320,0,2434868520
0,946741,928,2331,0,2437861344
0,946897,898,2205,0,2440869593
0,946832,926,2242,0,2443868888
0,946974,890,2136,0,2446867472
0,947046,876,2078,0,2449867448
0,946985,896,2119,0,2452861972
0,947038,854,2108,0,2455867708
0,947053,903,2044,0,2458845815
0,946949,925,2126,0,2461840912
0,947046,848,2106,0,2464830293
0,947030,818,2152,0,2467832383
0,946987,855,2158,0,2470833587
0,947039,847,2114,0,2473834614
0,946970,831,2199,0,2476824153
0,947001,793,2206,0,2479818266
0,947079,786,2135,0,2482815461
0,947147,758,2095,0,2485810288
0,947088,828,2084,0,2488806304
0,947025,800,2175,0,2491802998
0,946968,846,2186,0,2494800068
0,946977,797,2226,0,2497798792
0,946947,871,2182,0,2500800841
0,946809,927,2264,0,2503797133
0,946842,930,2228,0,2506787471
0,946909,950,2141,0,2509785351
0,946961,896,2143,0,2512777557
0,946940,879,2181,0,2515767930
0,946956,839,2205,0,2518762810
0,946978,889,2133,0,2521760385
0,946834,916,2250,0,2524757198
0,946740,924,2336,0,2527758800
0,946719,953,2328,0,2530760951
0,946830,892,2278,0,2533750448
0,947007,896,2097,0,2536743346
0,947050,921,2029,0,2539736258
0,946972,910,2118,0,2542725836
0,946915,951,2134,0,2545714891
0,946882,949,2169,0,2548709486
0,946976,887,2137,0,2551703812
0,946920,858,2222,0,2554699774
0,946872,928,2200,0,2557687432
0,946852,920,2228,0,2560669699
0,946955,875,2170,0,2563669528
0,946913,872,2215,0,2566672596
0,946978,870,2152,0,2569660846
0,947060,901,2039,0,2572653298
0,947129,875,1996,0,2575639969
0,947064,886,2050,0,2578634612
0,946941,916,2143,0,2581627853
0,946919,892,2189,0,2584616266
0,947089,811,2100,0,2587605749
0,947004,801,2195,0,2590603289
0,946974,785,2241,0,2593601965
0,947034,784,2182,0,2596597836
0,947016,803,2181,0,2599583965
0,947057,843,2100,0,2602584144
0,947066,852,2082,0,2605587472
0,947074,802,2124,0,2608586895
0,947071,829,2100,0,2611582240
0,947105,787,2108,0,2614575463
0,947234,768,1998,0,2617576418
0,947177,757,2066,0,2620579214
0,947134,782,2084,0,2623572120
0,947051,779,2170,0,2626572527
0,947027,803,2170,0,2629564892
0,946983,755,2262,0,2632568351
0,946926,814,2260,0,2635557317
0,946966,830,2204,0,2638557348
0,946929,812,2259,0,2641566295
0,947017,808,2175,0,2644557661
0,947084,807,2109,0,2647550730
0,947007,821,2172,0,2650547593
0,947108,790,2102,0,2653537999
0,947092,784,2124,0,2656525867
0,946940,855,2205,0,2659507126
0,946939,843,2218,0,2662508068
0,946963,909,2128,0,2665511639
0,946921,919,2160,0,2668515130
0,946911,913,2176,0,2671503749
0,946941,897,2162,0,2674500393
0,946932,900,2168,0,2677483633
0,946854,892,2254,0,2680483799
0,946776,886,2338,0,2683494318
0,946835,906,2259,0,2686496811
0,947001,866,2133,0,2689482929
0,946975,849,2176,0,2692471967
0,946964,871,2165,0,2695481098
0,947034,826,2140,0,2698475075
0,947029,852,2119,0,2701467487
0,947011,839,2150,0,2704470495
0,946981,839,2180,0,2707458945
0,946882,835,2283,0,2710451372
0,946785,889,2326,0,2713461983
0,946757,903,2340,0,2716448242
0,946876,879,2245,0,2719441223
0,946909,873,2218,0,2722438966
0,946862,899,2239,0,2725423774
0,946797,935,2268,0,2728412672
0,946668,976,2356,0,2731418784
0,946617,938,2445,0,2734421153
0,946704,867,2429,0,2737426067
0,946681,832,2487,0,2740419502
0,946726,886,2388,0,2743424623
0,946817,902,2281,0,2746427921
0,946814,894,2292,0,2749423026
0,946895,854,2251,0,2752416646
0,947003,864,2133,0,2755417658
0,946999,867,2134,0,2758417807
0,946887,931,2182,0,2761406533
0,947008,876,2116,0,2764394262
0,946879,886,2235,0,2767394611
0,946697,861,2442,0,2770394669
0,946756,894,2350,0,2773396308
0,946756,870,2374,0,2776395762
0,946821,841,2338,0,2779392290
0,946759,810,2431,0,2782389481
0,946756,772,2472,0,2785377504
0,946696,855,2449,0,2788373027
0,946718,877,2405,0,2791368446
0,946717,846,2437,0,2794361539
0,946750,870,2380,0,2797351460
0,946738,946,2316,0,2800346820
0,946654,954,2392,0,2803341379
0,946671,958,2371,0,2806335343
0,946647,999,2354,0,2809337748
0,946688,978,2334,0,2812342428
0,946567,990,2443,0,2815335738
0,946679,881,2440,0,2818328653
0,946740,864,2396,0,2821334656
0,946664,864,2472,0,2824334401
0,946739,875,2386,0,2827328031
0,946814,927,2259,0,2830318081
0,946863,842,2295,0,2833318021
0,946819,790,2391,0,2836319971
0,946848,813,2339,0,2839306429
0,946770,786,2444,0,2842307265
0,946805,841,2354,0,2845302132
0,946906,837,2257,0,2848302585
0,946903,855,2242,0,2851301384
0,946903,892,2205,0,2854305304
0,946903,890,2207,0,2857292535
0,946942,864,2194,0,2860285045
0,947008,859,2133,0,2863276155
0,946914,871,2215,0,2866264382
0,947034,855,2111,0,2869256561
0,946929,885,2186,0,2872260834
0,946969,837,2194,0,2875246512
0,946982,857,2161,0,2878244861
0,946832,902,2266,0,2881237358
0,946996,884,2120,0,2884228910
0,946935,927,2138,0,2887224628
0,946829,891,2280,0,2890212928
0,946765,901,2334,0,2893206159
0,946791,907,2302,0,2896199841
0,946818,910,2272,0,2899193547
0,946943,878,2179,0,2902187881
0,946939,866,2195,0,2905184025
0,946809,937,2254,0,2908178565
0,946778,976,2246,0,2911179970
0,946851,918,2231,0,2914178450
0,946976,886,2138,0,2917177726
0,946987,884,2129,0,2920169201
0,946925,887,2188,0,2923167093
0,946894,908,2198,0,2926166739
0,946745,918,2337,0,2929171209
0,946762,888,2350,0,2932158118
0,946754,897,2349,0,2935163768
0,946801,908,2291,0,2938166140
0,946861,908,2231,0,2941172771
0,946909,919,2172,0,2944176885
0,946919,913,2168,0,2947171074
0,946948,893,2159,0,2950164164
0,946924,878,2198,0,2953164477
0,947011,846,2143,0,2956161273
0,946867,844,2289,0,2959154035
0,946867,856,2277,0,2962142116
0,946899,867,2234,0,2965132389
0,946987,857,2156,0,2968131797
0,947040,843,2117,0,2971138881
0,947059,820,2121,0,2974129059
0,947007,844,2149,0,2977137013
0,946960,813,2227,0,2980141737
0,947026,757,2217,0,2983144451
0,947138,771,2091,0,2986139062
0,947063,781,2156,0,2989132753
0,947036,796,2168,0,2992124536
0,947016,789,2195,0,2995114961
0,946906,809,2285,0,2998110041
0,946906,811,2283,0,3001110411
0,946879,741,2380,0,3004108608
0,946776,813,2411,0,3007108693
0,946732,816,2452,0,3010109431
0,946667,875,2458,0,3013111107
0,946845,845,2310,0,3016116022
0,946772,840,2388,0,3019103019
0,946753,912,2335,0,3022105036
0,946796,896,2308,0,3025094209
0,946863,905,2232,0,3028083905
0,946781,936,2283,0,3031081517
0,946864,897,2239,0,3034076007
0,946993,832,2175,0,3037064609
0,947053,732,2215,0,3040059849
0,947015,734,2251,0,3043058494
0,946994,804,2202,0,3046053351
0,947032,784,2184,0,3049041014
0,947091,791,2118,0,3052024309
0,946997,833,2170,0,3055016323
0,946861,865,2274,0,3058006329
0,946906,847,2247,0,3060997966
0,946778,893,2329,0,3063993572
0,946756,883,2361,0,3066993850
0,946791,904,2305,0,3069985865
0,946869,864,2267,0,3072984455
0,946848,837,2315,0,3075980036
0,946888,846,2266,0,3078974466
0,946869,915,2216,0,3081974919
0,946933,852,2215,0,3084979036
0,946936,855,2209,0,3087974611
0,947044,773,2183,0,3090962295
0,947018,808,2174,0,3093960005
0,947007,781,2212,0,3096959711
0,947077,789,2134,0,3099952081
0,947080,762,2158,0,3102946713
0,947061,737,2202,0,3105945212
0,947080,766,2154,0,3108949485
0,947066,729,2205,0,3111955484
0,947053,766,2181,0,3114954773
0,947096,781,2123,0,3117949880
0,947101,773,2126,0,3120928723
0,947120,743,2137,0,3123929568
0,947100,737,2163,0,3126946558
0,947020,798,2182,0,3129938178
0,947035,807,2158,0,3132930224
0,946936,793,2271,0,3135939117
0,946992,829,2179,0,3138946633
0,947014,865,2121,0,3141937035
0,946981,865,2154,0,3144921663
0,946942,810,2248,0,3147916133
0,946978,804,2218,0,3150897123
0,946949,787,2264,0,3153903166
0,946971,839,2190,0,3156880025
0,946943,818,2239,0,3159867616
0,946879,788,2333,0,3162864978
0,946954,790,2256,0,3165866380
0,947044,723,2233,0,3168861926
0,946935,780,2285,0,3171846145
0,946956,767,2277,0,3174843066
0,947004,736,2260,0,3177837815
0,947033,762,2205,0,3180829095
0,947065,810,2125,0,3183825859
0,947035,797,2168,0,3186826987
0,947162,782,2056,0,3189811161
0,947112,793,2095,0,3192809345
0,947097,784,2119,0,3195795080
0,947106,823,2071,0,3198782263
0,947097,815,2088,0,3201777458
0,947025,828,2147,0,3204771404
0,947106,796,2098,0,3207768456
0,947024,806,2170,0,3210754371
0,947005,845,2150,0,3213745490
0,946993,852,2155,0,3216735863
0,947022,831,2147,0,3219732926
0,947248,821,1931,0,3222727111
0,947183,853,1964,0,3225707156
